-1,2.854673658,7.528181304
-1,0.038163612,8.214259869
-1,0.880455773,7.126595592
-1,-0.528698947,8.109383634
-1,0.048999495,7.067529368
-1,0.15190356,4.73680906
-1,0.118038224,7.363581099
-1,0.538760069,8.410312585
-1,1.872246939,6.686841371
-1,2.455696813,6.612815196
-1,1.088446661,9.040390723
-1,2.263486967,7.480366039
-1,1.89554281,6.70642301
-1,0.300226675,6.734679919
-1,0.726144426,8.704698412
-1,0.766849989,7.026232779
-1,-0.031974796,7.133690524
-1,0.50861916,7.340822485
-1,1.479265193,7.078656927
-1,1.430346456,9.111774852
-1,1.200275292,7.269462221
-1,-1.258506672,5.988847115
-1,1.080920774,6.908823852
-1,0.536043444,7.331035449
-1,0.728286832,8.323474322
-1,-1.89788203,6.947786896
-1,1.374506974,5.904755672
-1,-0.027315559,7.094878238
-1,-0.137329998,8.960229461
-1,2.703344508,8.337972104
-1,0.252551927,7.73558917
-1,0.489983649,5.272985436
-1,-0.295078844,5.985961179
-1,-0.851965233,6.585806841
-1,0.85736734,9.723391267
-1,-0.160654945,3.977174347
-1,0.064089345,7.193501806
-1,1.47497587,7.777962019
-1,1.037452166,6.27144007
-1,2.301884379,7.880549529
-1,-1.307495259,6.087449729
-1,0.997307943,9.38119425
-1,1.759071311,8.100174018
-1,-0.493664702,5.884387647
-1,1.495983597,7.82162766
-1,-2.290802076,6.707281573
-1,1.236370881,7.240482955
-1,1.907747064,7.396714645
-1,0.420957003,7.27750361
-1,-0.45898978,7.176403888
-1,-0.207489084,7.488791598
-1,1.402352354,6.974040298
-1,-0.16814447,6.424548919
-1,-0.098122255,5.965094897
-1,1.822124614,4.011110577
-1,1.11322006,6.57023571
-1,1.849211112,8.559823618
-1,-0.029889875,7.499479107
-1,2.934434451,6.523745833
-1,0.291196466,7.188280579
-1,-1.424936054,7.017160533
-1,3.278217337,8.359425119
-1,0.284691687,7.539150538
-1,0.258457349,7.886014646
-1,-0.388943336,6.913185935
-1,2.202626638,7.460328634
-1,3.267827269,6.397398538
-1,0.370799025,8.492456982
-1,-1.017898394,6.002141163
-1,0.873124009,6.13198732
-1,-0.986427694,7.034312002
-1,2.227071527,8.172108792
-1,0.834060847,10.01016819
-1,0.3517808,7.311684312
-1,0.953256676,5.212223623
-1,-0.313528399,6.018003915
-1,1.132874531,9.324671701
-1,-0.439497053,8.026607684
-1,-0.871763041,7.826108485
-1,0.35622772,7.167626754
-1,0.184062174,7.263303269
-1,3.416641848,7.309662178
-1,1.048787162,6.728972658
-1,0.014644589,6.890685763
-1,0.747853628,5.476483493
-1,0.419264288,6.532202242
-1,0.594218036,8.484110585
-1,2.499582479,8.868479636
-1,1.114780389,7.767500356
-1,0.910212912,5.702905473
-1,1.079318463,7.15331058
-1,-1.383026101,7.791633834
-1,-0.498887603,5.968450569
-1,-0.872570236,6.949903327
-1,1.260464051,6.141173071
-1,1.394943392,5.358426133
-1,0.165046822,6.008789642
-1,-0.269481661,6.968753296
-1,-0.288896517,6.5000006
-1,-0.293420489,7.609208114
-1,-0.776200541,7.95433938
-1,1.269702334,8.21742753
-1,0.306669936,6.37656136
-1,2.056946541,7.790787495
-1,-1.407698874,6.992553244
-1,1.322283788,10.37737471
-1,0.001252764,6.5139035
-1,2.337843762,8.10285972
-1,1.015864109,8.342431393
-1,-1.264637249,6.317959051
-1,-0.713568224,7.525544497
-1,0.406065228,7.396118599
-1,-0.701710524,8.806751575
-1,0.506986617,4.56263253
-1,-0.222549334,7.375769201
-1,-0.218529512,6.879715365
-1,0.437420968,9.109840612
-1,-0.150107226,8.327185642
-1,-0.716320646,6.295717321
-1,1.243925071,9.29385249
-1,-0.801046772,6.970041431
-1,-0.30708321,5.843129475
-1,2.297287137,7.771523087
-1,-2.074531658,5.035657668
-1,0.317501508,7.068458362
-1,0.086472601,8.670625975
-1,0.543827446,8.229729137
-1,-0.870384902,6.101129111
-1,0.516649961,6.135567091
-1,2.511164057,6.749929744
-1,-1.153522535,4.727821797
-1,-0.66022134,8.139568381
-1,-0.071854365,9.555213037
-1,0.516763903,7.310962537
-1,0.489390659,7.088792627
-1,-0.115310731,7.274901145
-1,1.747839851,8.114773082
-1,-1.405506628,7.994149928
-1,-1.420205954,8.815491456
-1,-1.011902059,6.668872084
-1,-1.139064188,6.414447562
-1,1.01204394,6.208037375
-1,-0.546043666,7.458549226
-1,-0.226232623,7.514460012
-1,0.641856968,5.634315312
-1,0.165344791,8.27544136
-1,-0.69365924,7.953505847
-1,1.590409229,7.172321202
-1,1.051137151,5.940141855
-1,0.303930901,5.487047019
-1,1.234733645,8.31947953
-1,-1.242794533,6.553019048
-1,2.818942885,6.291932659
-1,-1.809377136,6.779893301
-1,1.647258177,9.132665582
-1,1.013610599,8.039037348
-1,-1.190094408,8.533670916
-1,0.245851097,7.769821677
-1,0.386554857,7.487782859
-1,-1.817679586,6.599139888
-1,0.075478197,8.21447873
-1,0.370523194,5.596231786
-1,0.282940182,6.826464087
-1,-0.150428923,7.684124284
-1,1.346102654,6.176862516
-1,-0.065806116,7.963668904
-1,-0.043723639,6.236520712
-1,-0.365849046,8.299512556
-1,-0.602432701,7.71098712
-1,-1.622922719,6.780270487
-1,-0.571707387,5.536722019
-1,1.592700864,8.245932986
-1,-1.084749965,5.876303767
-1,-0.233037081,6.106080837
-1,1.7142453,7.277572877
-1,0.869383875,7.262519794
-1,-1.539932709,6.981361075
-1,-1.009803091,7.785608759
-1,0.707447398,6.61441416
-1,-2.613428805,8.007705328
-1,0.55988814,7.428564713
-1,-0.897161372,5.677370937
-1,-2.827531425,9.328817832
-1,0.509113961,8.124418091
-1,1.166372749,7.944754325
-1,0.827632175,9.686429403
-1,1.274186507,9.070793167
-1,-0.15364325,3.721147077
-1,0.131078878,6.121963379
-1,-0.414344868,6.563594216
-1,0.055324999,6.900019944
-1,-1.28217478,5.203833571
-1,-0.997721072,6.827224861
-1,0.497919682,5.692399573
-1,1.19920951,9.69162269
-1,-0.650746006,7.424832438
-1,1.73234439,6.938975421
-1,0.361555976,5.691141123
-1,-0.027742476,8.100817213
-1,-0.221373175,7.716606488
-1,0.603790686,8.564583841
-1,-0.896018391,8.437546785
-1,2.475744113,5.566694308
-1,-1.107501521,7.177442894
-1,-0.765177756,6.455282564
-1,-2.051047632,8.926264127
-1,0.079667607,6.999056786
-1,-0.467095051,8.501864504
-1,-0.916596182,7.45671452
-1,-1.505865221,6.67580578
-1,-0.005561587,5.426411517
-1,1.469872514,8.164881147
-1,1.058238995,8.939848049
-1,1.083695388,7.688640035
-1,0.097496149,7.987435092
-1,-1.893568551,7.278040866
-1,0.922845284,7.179531385
-1,0.549036486,8.710242691
-1,0.134842739,9.202928632
-1,-2.050096373,6.036923151
-1,0.271848876,8.532669744
-1,-0.436091286,6.134981522
-1,0.715628412,7.583005936
-1,-0.588882504,6.227786653
-1,1.718824351,7.399910828
-1,2.036147634,4.661510757
-1,-1.29002583,7.2900753
-1,1.469318377,7.034182199
-1,0.377503056,6.305027055
-1,-1.926523692,7.593033952
-1,-1.834131981,6.860814756
-1,-1.515799522,6.505873171
-1,1.858316828,6.201104261
-1,0.184419532,6.292953622
-1,0.710362947,7.221776177
-1,-2.367079724,7.709062775
-1,-0.834477687,6.042429595
-1,-1.028385814,6.814412191
-1,-0.458672075,6.412576186
-1,0.279489504,7.915472961
-1,-0.823867231,8.670614334
-1,0.27093467,8.368915878
-1,-1.190830735,8.232674445
-1,0.363912986,6.401268765
-1,-0.337239508,7.014520816
-1,-0.586125752,8.091469645
-1,0.282912333,6.208528648
-1,1.97916248,5.506756133
-1,-0.632470474,7.092190208
-1,0.692619142,5.812915624
-1,-0.026539817,6.55221811
-1,0.267394207,4.496527545
-1,0.772451167,6.337074446
-1,-0.987878157,7.163402042
-1,0.9314606,5.058633396
-1,-0.40438772,5.489197792
-1,-0.283247191,6.216876791
-1,-0.958530436,7.97758752
-1,-1.225849555,6.576346932
-1,-2.221785689,7.202194538
-1,0.414027891,7.292163209
-1,0.978147218,6.346781738
-1,0.558638203,6.277993671
-1,-0.398114425,6.592851714
-1,-0.555503539,7.153195911
-1,1.696041872,6.667822599
-1,-1.226897875,6.972600822
-1,0.771812993,6.044403417
-1,-0.429953107,9.526165668
-1,1.090461665,6.471495726
-1,2.093552757,8.2350499
-1,-0.512155602,8.112783544
-1,-1.195258883,7.667150348
-1,0.566509916,8.028010488
-1,0.608148111,8.453599876
-1,1.242015132,7.237229729
-1,0.231196591,8.027745644
-1,-0.393994196,4.926865804
-1,-0.504660529,5.625479971
-1,0.315495163,10.10962646
-1,0.078448402,4.796556314
-1,-2.475121873,8.534080698
-1,-1.348765945,7.566880086
-1,-1.700584398,7.682653377
-1,-2.636635036,7.08363892
-1,-1.145995629,7.992349565
-1,1.371050021,6.24299224
-1,0.40759438,6.122817285
-1,-0.692692047,9.198161424
-1,1.21814759,7.682942669
-1,-1.179290412,6.86698535
-1,1.253228402,5.692675477
-1,-1.958422945,5.090662162
-1,-1.120131928,4.024851369
-1,0.606677277,7.099226932
-1,1.446053648,6.296482752
-1,0.256061485,7.141890237
-1,0.409817476,5.926381564
-1,0.763619173,7.243694854
-1,-0.233963783,5.909520551
-1,1.154674173,6.890852819
-1,-2.711346606,7.838928723
-1,-0.021259468,5.995273241
-1,0.110692918,8.125683526
-1,-0.351348281,4.953391617
-1,-1.210631381,7.593946066
-1,-0.478731781,6.338526146
-1,1.22720332,8.790702559
-1,1.34414382,7.182060508
-1,-1.203705324,4.92029998
-1,-1.709860808,8.940530824
-1,-1.324848708,7.313996903
-1,0.920950479,7.368918159
-1,-1.23942722,6.362852291
-1,0.192068219,5.860437523
-1,-0.314223798,9.465010953
-1,0.344590044,7.109148428
-1,-0.095193955,7.245581364
-1,-0.963713464,4.84040007
-1,0.171716292,6.386634777
-1,0.73871066,7.233842043
-1,0.94196148,6.39359816
-1,-1.16971707,7.561425446
-1,1.148497613,7.964367978
-1,0.23998753,6.265392294
-1,1.301474986,7.613751222
-1,1.364589843,7.097179769
-1,-3.69284302,7.895208546
-1,0.646259505,6.638537743
-1,0.477025897,5.781413638
-1,0.231789127,6.80884521
-1,-1.377904555,7.621431141
-1,0.232122657,7.02214078
-1,-0.490212988,7.835963042
-1,-2.322163782,5.54718019
-1,-0.381837053,4.544552939
-1,1.387585799,6.297387299
-1,-0.5261162,6.111161201
-1,-0.8833217,7.162265247
-1,-1.636981615,5.384454271
-1,0.91807844,7.129466394
-1,0.101427195,5.140340072
-1,-1.634818182,7.045988459
-1,-2.010642493,5.583352176
-1,1.08224107,6.861522561
-1,0.055798455,6.938611041
-1,2.332791482,6.248551654
-1,1.161950277,6.809018669
-1,-0.573682919,6.726727588
-1,0.08035141,4.628747702
-1,-1.480405335,6.302751717
-1,0.226645479,5.385971745
-1,-1.50695123,6.650285213
-1,0.219087942,6.51786977
-1,0.418681484,7.491947617
-1,1.081926966,7.414629799
-1,-0.029852254,6.796394009
-1,-0.197100999,7.237087702
-1,-1.73181601,8.210391388
-1,1.029954146,6.260629161
-1,-0.474176632,6.592092686
-1,-1.318373543,9.048226057
-1,2.879319945,7.882594946
-1,-2.627849462,7.637712406
-1,2.061424893,6.271931925
-1,1.287694176,5.747667165
-1,0.397418044,7.350438973
-1,2.073914802,4.471361754
-1,-1.985674171,6.743103731
-1,2.337612241,5.660427269
-1,0.414117276,7.334017428
-1,1.968480938,6.776520167
-1,2.300910273,7.388899685
-1,-0.386038482,7.206036244
-1,-2.227642544,6.950224051
-1,-0.185249464,5.700257607
-1,-0.330059447,7.102122181
-1,-0.172568343,6.079862942
-1,-0.638407,6.25925546
-1,1.11723275,6.283079856
-1,-0.352364877,5.028714659
-1,0.190094579,5.251278053
-1,-2.746363753,5.261205952
-1,-0.594745834,6.528630038
-1,0.838444103,5.978331319
-1,0.029877394,8.275056607
-1,-1.747206552,7.144010742
-1,-0.972307971,9.088921361
-1,-1.084468022,6.782792043
-1,-0.661679223,6.040705484
-1,-2.014457132,4.257281253
-1,0.130847211,6.752252812
-1,-0.078492758,7.34637375
-1,-0.374278643,4.852942657
-1,-1.15995208,6.928280345
-1,-1.239891135,8.112794021
-1,-0.830337522,6.864261231
-1,0.700709425,4.909065319
-1,2.047998278,5.401123199
-1,-1.604118879,4.545809061
-1,-1.094820254,6.326333387
-1,1.360638562,6.851867074
-1,-0.656048505,4.373175907
-1,-0.751604748,5.275692674
-1,-0.710472013,7.0949574
-1,-2.051435731,6.35918288
-1,0.199873375,3.76988377
-1,-1.105503907,5.04576019
-1,-0.662049133,5.493306089
-1,1.06110645,7.049522246
-1,-0.771163977,5.438959342
-1,-0.706509309,5.590000073
-1,0.393346454,7.472875295
-1,-1.927908306,6.261490053
-1,-0.722712794,7.908155094
-1,-0.235317038,6.772752386
-1,0.797168905,6.521054311
-1,-1.534979237,6.015987601
-1,0.457252681,6.549056852
-1,-2.317446924,6.343229907
-1,-1.448581315,8.54965765
-1,-0.163078239,6.10746094
-1,-0.41320156,6.768446183
-1,-0.682264363,4.19282238
-1,-0.238585835,5.520061241
-1,1.076674089,6.662728265
-1,-2.087634784,6.871715887
-1,-0.88068904,5.029636668
-1,-0.583650872,6.234393804
-1,-0.453497305,5.854889168
-1,-0.530566504,8.20467365
-1,-1.031030333,7.53982109
-1,-1.225984743,7.273117662
-1,3.976341977,6.691783783
-1,-0.914338088,3.400174901
-1,-1.719084976,5.35347499
-1,0.037221571,5.880286917
-1,-0.589538322,7.383174379
-1,0.107393435,6.623308291
-1,-0.554414146,6.184068625
-1,-1.020786876,7.6180615
-1,2.042986016,7.724830066
-1,0.153388901,6.275735795
-1,0.438593015,5.252431147
-1,-0.682526661,3.396278771
-1,0.56921388,5.799626815
-1,0.040696023,5.346023827
-1,0.708535081,6.202277145
-1,0.240386998,5.966121098
-1,1.368875674,4.837538872
-1,2.837994252,3.574278962
-1,1.025174279,6.677924539
-1,-1.691598882,6.399908452
-1,-1.493536402,4.840087786
-1,0.60970804,5.359980278
-1,-0.397594085,4.768987419
-1,-1.211640774,6.525459467
-1,0.378395016,6.205195677
-1,-2.004897542,7.432998391
-1,-0.216256176,6.819212576
-1,-3.017002309,8.070953772
-1,-1.478654885,4.505155666
-1,0.784629228,6.487520877
-1,-0.532947051,6.791211199
-1,0.412745685,4.976866185
-1,-1.255896204,6.720521487
-1,-0.786655728,8.267839439
-1,-1.346768986,7.849159301
-1,-0.010823442,5.44296985
-1,-0.654304313,5.139383138
-1,1.040651332,6.771741319
-1,0.698732038,6.348145544
-1,1.13689719,5.126605975
-1,-0.432929774,5.908607855
-1,-1.96902387,6.042250316
-1,-0.613648008,6.118577439
-1,-0.446778176,5.635158159
-1,0.832076257,8.819826762
-1,-0.022186948,8.025958668
-1,1.349927043,6.723288679
-1,1.265358878,8.034094353
-1,-0.860485234,7.778149447
-1,0.590700583,6.877215928
-1,-3.25947447,9.080744348
-1,-1.659511181,5.550355418
-1,-1.307296334,7.95800006
-1,-1.93098138,6.968277739
-1,0.731725304,6.998939207
-1,-0.826218456,6.270839949
-1,-0.766305311,7.691119681
-1,0.212051527,5.322137731
-1,-0.816668107,8.060553228
-1,-0.960035832,8.062236593
-1,-1.853498543,7.115099579
-1,-0.144270443,6.269242731
-1,-2.102111175,7.599978708
-1,-1.230708876,6.591915153
-1,1.459077466,7.990353624
-1,0.968789172,6.172043504
-1,-1.298110583,7.044524536
-1,-0.519005116,9.001297876
-1,-1.176328515,7.269768976
-1,-2.411797614,6.484658225
-1,0.59477632,7.160172099
-1,1.96444118,6.90447574
-1,-2.069495531,6.825953606
-1,1.347400685,8.090335759
-1,1.248507615,4.004817165
-1,0.19507479,7.519975188
-1,-0.578247455,6.481844466
-1,-2.307605027,4.761458549
-1,-2.947872563,9.767910233
-1,-1.35980401,5.280683399
-1,0.200121922,4.922261578
-1,-0.563451686,5.223531043
-1,-1.812378905,7.869781693
-1,-0.142079944,6.363082794
-1,1.005992599,6.64259016
-1,-0.138369587,7.083895616
-1,-0.769069302,5.315848975
-1,1.970494777,6.687967107
-1,0.365653214,7.275497192
-1,-1.502139057,6.959631573
-1,-0.179821054,5.264058709
-1,0.727236984,6.715563941
-1,-2.478259266,5.4665684
-1,1.634495129,7.120031514
-1,-3.109175595,4.76560992
-1,-1.335633569,4.989306908
-1,-0.476446912,6.191801513
-1,-0.893157994,7.833929267
-1,-1.296051778,5.127840559
-1,-0.755105575,7.220332627
-1,0.118742419,6.015807157
-1,0.249412096,5.061435513
-1,0.605778005,5.908231251
-1,-1.516251796,5.572249065
-1,-0.370811504,7.042798097
-1,-1.002201607,5.302228965
-1,1.08487744,6.820450071
-1,0.020550901,6.27113448
-1,-1.210746414,6.252650637
-1,0.074982786,7.046576939
-1,0.296385242,5.178363062
-1,-0.774772707,4.796284193
-1,-0.749319224,7.637482486
-1,-0.370918497,6.253789761
-1,0.876354388,6.541662733
-1,-1.833385031,5.565649481
-1,0.264222053,7.511769072
-1,0.727053484,6.129253889
-1,-0.613938537,3.476421698
-1,-0.640394064,7.45896541
-1,-1.216111268,7.814312703
-1,-1.472288714,6.002911832
-1,-2.897366358,6.784462021
-1,0.805213349,4.966102424
-1,0.32970027,6.686749985
-1,0.061754959,3.74541647
-1,0.624497698,5.867518485
-1,0.28248307,8.093141369
-1,0.884269903,4.629676405
-1,-0.537111155,5.142613663
-1,1.973396866,4.60984651
-1,1.031552383,6.884107715
-1,-0.100307898,5.660427851
-1,-2.022037515,5.36867301
-1,-0.498778063,6.79603545
-1,-0.033239712,3.229636932
-1,0.746806472,5.933588836
-1,-0.791599232,6.802596617
-1,-1.710184588,6.012668018
-1,-0.833732483,5.893560592
-1,-3.526015207,4.561272508
-1,-0.44970704,6.309059099
-1,-0.365207052,5.570976646
-1,-2.024497953,5.532568903
-1,0.258792024,7.37589784
-1,-0.265454928,8.629501099
-1,0.595807505,4.687050532
-1,0.260294219,6.521743489
-1,0.732850604,6.339750253
-1,-1.121908426,7.956777117
-1,-1.22428537,4.886879469
-1,0.305452013,6.997843739
-1,0.483006916,5.31074591
-1,-2.736897732,7.473255973
-1,-1.040737625,6.171599962
-1,0.930289534,6.477920688
-1,-0.684769038,5.951149506
-1,-0.14115747,6.324690767
-1,0.586467904,7.510683499
-1,0.824142408,7.688631304
-1,-1.152663317,4.423240898
-1,0.808720142,5.702702329
-1,0.463251272,7.765405462
-1,-2.035261859,6.341370172
-1,1.698752021,6.828779588
-1,0.54462027,6.966051878
-1,0.263741076,4.001145717
-1,-1.363485353,6.068215589
-1,0.441948032,6.566431839
-1,-1.09655346,6.49064139
-1,0.478340808,5.628874642
-1,0.370898197,5.29287674
-1,1.122843532,7.486253162
-1,0.318179664,5.436423817
-1,0.826754258,8.264197386
-1,-2.068203466,4.622763372
-1,1.425876253,4.382645129
-1,2.683058556,4.608436429
-1,1.627125603,4.575151252
-1,-1.389855461,5.20281319
-1,-0.47946447,4.651379422
-1,1.623125136,5.19636902
-1,1.225186279,5.571657093
-1,-0.56158493,6.878684508
-1,0.096628191,5.055850488
-1,0.863660389,5.564662279
-1,-0.214753964,5.248492234
-1,-2.418946533,6.672181771
-1,-1.003068755,7.503560046
-1,-2.36794338,4.389855021
-1,0.037901818,9.170860285
-1,0.442598575,5.272626295
-1,-2.092528593,6.767532905
-1,1.223429572,5.896402872
-1,-1.653193904,6.258381181
-1,-0.310193391,5.287375534
-1,-1.623319695,6.973067066
-1,-0.216474982,8.18189641
-1,-2.071018826,6.38177502
-1,-0.298261293,5.84306661
-1,-1.462758228,6.55777636
-1,0.235023672,5.189826479
-1,0.793263098,5.202027969
-1,-0.721176184,7.911018329
-1,-1.694987441,6.693208124
-1,-0.889468793,5.151528749
-1,-2.998483251,3.592540161
-1,1.392658596,7.143057301
-1,-1.078431087,4.983859253
-1,-1.490556751,5.176878767
-1,0.689110529,6.397877005
-1,-1.960696682,6.621973007
-1,0.290335956,7.738274289
-1,-0.147140763,6.048010546
-1,1.482460793,5.499128019
-1,-0.307503506,6.305904826
-1,-0.779188777,6.392658106
-1,-0.706710925,8.039682871
-1,-0.519123569,6.65509433
-1,-1.178009188,5.89327421
-1,-0.107669366,6.576327723
-1,0.572446261,6.59441459
-1,1.149300588,5.804350949
-1,-0.984976723,2.900768013
-1,2.454735222,8.707339293
-1,-0.232579005,7.323877653
-1,1.009833941,3.904206678
