-1,2.854673658,7.528181304
-1,-0.666963388,6.803601282
-1,-1.462498913,6.777825765
-1,-0.844184833,7.855268777
-1,2.819718502,6.802900461
-1,-1.417166786,6.310465396
-1,-2.727343526,5.859239609
-1,-1.975872729,5.874640192
-1,1.420865301,6.779441028
-1,-1.639824186,6.447330234
-1,-1.330073574,6.954483688
-1,-0.816741958,6.835205713
-1,-2.00025097,8.026472642
-1,1.120519009,4.854253202
-1,-1.000286647,7.087480044
-1,1.158693849,5.491606425
-1,-0.135426362,6.260974333
-1,0.125796214,5.993335508
-1,-2.444390848,6.997586461
-1,-1.94796623,5.79358777
-1,1.431585115,3.786523885
-1,-0.6295809,4.31066379
-1,-0.285079641,6.723335828
-1,-0.614843375,3.659815993
-1,-1.227119355,6.25937595
-1,-1.004550722,4.228901817
-1,-0.453483408,6.176811876
-1,-1.320806623,5.435302155
-1,-1.16116862,7.742572925
-1,0.001401399,4.538672802
-1,1.080426009,6.197727635
-1,-0.627618283,5.565668689
-1,-0.706394276,5.271012778
-1,1.038552509,5.010131863
-1,-0.087592534,4.510784638
-1,0.296458038,4.506277619
-1,0.541267327,6.356036174
-1,-0.227090186,3.012692614
-1,-0.541538357,5.487361341
-1,-0.108093764,5.388377467
-1,-2.188619546,3.960227477
-1,-2.184513432,6.732511101
-1,-1.895094465,5.844859988
-1,-0.971472764,5.584970932
-1,-0.996473464,5.977264373
-1,0.181902433,5.158977001
-1,0.789228507,6.856974796
-1,-2.338398626,7.40944175
-1,1.085376134,6.935228012
-1,0.21688511,5.18336019
-1,0.573348225,4.056613543
-1,-1.04283994,6.306309369
-1,-1.221585408,4.884307855
-1,-0.4499434,5.225248751
-1,1.354592241,6.401935243
-1,1.085610493,4.065039393
-1,1.021417556,6.268179277
-1,2.325936657,7.954077446
-1,-0.072644084,8.471169858
-1,-0.679919831,4.702306178
-1,1.861738128,5.246098735
-1,-0.211289607,5.788583076
-1,-2.298957552,6.446120678
-1,1.399711473,5.667331861
-1,0.068860704,5.664302153
-1,1.064996613,7.480310742
-1,0.15489326,4.509651044
-1,-0.724375495,5.374572938
-1,0.74449621,3.937238944
-1,-0.887605347,6.800378906
-1,1.140411259,4.694337258
-1,-0.606095018,7.476629107
-1,1.603601704,7.140166126
-1,-1.274971728,6.004322786
-1,-0.848431955,4.772902466
-1,-0.923439875,5.901171826
-1,0.525047835,6.804566365
-1,-0.026217585,6.209668936
-1,-1.152449913,7.330733351
-1,2.909339091,4.807410587
-1,0.121200501,5.890990142
-1,0.174542383,7.350842934
-1,-0.709760934,4.862860951
-1,1.246732718,6.843621377
-1,-1.698278502,5.597042036
-1,-1.01114274,5.253414856
-1,0.113754004,6.149893161
-1,1.089474827,4.299993743
-1,-0.130496192,6.150865811
-1,1.659164118,5.022491096
-1,0.83548759,6.583721261
-1,-0.419954413,5.422625691
-1,0.828160119,6.225887919
-1,1.276660187,4.826007644
-1,1.018160765,4.949847353
-1,0.472633801,6.016813568
-1,-1.516487828,6.67088083
-1,-0.375688687,4.176882212
-1,-2.852212929,7.131968159
-1,-0.011320885,3.908864455
-1,-0.730958782,4.999486846
-1,-1.008565596,5.631407839
-1,-1.034340676,5.419754307
-1,-1.362504408,5.468063755
-1,-2.081485727,6.078095757
-1,-2.126684703,7.889166009
-1,0.40490635,4.050327989
-1,0.146932534,4.245160962
-1,-1.556421048,7.009949186
-1,-2.325311216,6.893281825
-1,0.681211095,6.751398905
-1,-2.416531061,5.70782111
-1,-1.005818413,5.171179073
-1,1.36288043,6.137143937
-1,-0.506656725,6.011887453
-1,-0.662750972,6.835709792
-1,0.457146853,6.465638289
-1,-0.29186147,4.718390119
-1,-2.159674914,6.045744522
-1,-0.068564423,4.68261831
-1,-1.489559945,7.317325799
-1,-0.737316514,6.12010539
-1,-1.338189759,5.390345468
-1,-1.195228251,6.062480388
-1,-1.746633061,5.73333411
-1,-1.483135275,4.986824351
-1,-1.584425045,5.35793195
-1,0.51712399,4.42629389
-1,0.569479525,6.045408663
-1,-1.040981224,8.289606194
-1,-0.87011249,8.877933142
-1,0.131026936,3.222861851
-1,0.859029169,5.66100236
-1,-0.819521883,5.669068778
-1,-2.424828999,4.321830929
-1,-0.085257097,4.242801224
-1,-1.353494881,4.385404463
-1,1.593005582,3.54201562
-1,-1.426582166,5.890693283
-1,0.909706432,4.452007997
-1,0.503052906,6.520548486
-1,-2.185263875,5.619258154
-1,-0.658805802,5.591874942
-1,0.030540175,6.096931174
-1,-1.155154896,2.9194128
-1,-0.190920855,6.700619706
-1,0.861727967,7.046859828
-1,-0.477716749,4.421661724
-1,-2.155630355,4.108481808
-1,-0.29625804,6.898269057
-1,-0.671293237,4.874744918
-1,0.831176876,6.750161992
-1,-1.102113602,5.502190907
-1,-1.530614099,7.904845406
-1,-1.49315747,7.454832667
-1,0.771635823,5.523861619
-1,0.860374639,5.402387469
-1,-3.107322846,6.130430265
-1,-1.390191173,5.123832962
-1,0.375576856,4.920976935
-1,0.981480116,5.091563216
-1,0.288021838,8.472889313
-1,0.516139553,5.445200368
-1,-3.68314737,6.103235646
-1,-0.96479278,7.324721082
-1,0.151696977,6.545367069
-1,-3.437562846,5.460311077
-1,-0.709638189,7.658888353
-1,-0.937556106,6.239440409
-1,-0.212017349,4.432043934
-1,-0.535376021,5.807958078
-1,0.271588906,6.52513816
-1,-1.778620936,3.80796846
-1,-2.367946727,5.571253132
-1,0.617847254,5.458905944
-1,1.333056425,5.629131338
-1,-1.031432694,5.001555546
-1,-1.207152964,5.18228102
-1,-0.726679718,6.774640642
-1,-1.868608524,5.569811328
-1,-2.550930076,7.097009802
-1,-3.551703412,7.923270459
-1,-3.400293645,6.466314662
-1,0.066777684,4.399044265
-1,-0.418085474,4.49346815
-1,-1.113055041,6.242860691
-1,-2.608145005,3.78320372
-1,1.469238778,5.534834927
-1,1.339862647,5.208372022
-1,-3.205820976,6.246537087
-1,-1.983953407,5.179606378
-1,1.274525275,6.740893004
-1,-0.28665876,3.935762797
-1,-0.821208305,5.361473886
-1,-1.365588832,7.378220325
-1,0.836886975,7.022337522
-1,-0.884765759,6.082756445
-1,-0.274360264,8.913064376
-1,-0.666948763,5.132671795
-1,-0.022573986,7.577920333
-1,-0.820001005,6.55335898
-1,1.760282757,5.666503566
-1,-1.559328521,5.16373897
-1,-0.118449379,4.998442018
-1,-0.077648756,6.766450242
-1,0.261679525,7.125416887
-1,-0.546159135,6.518446025
-1,0.204206299,4.484583624
-1,0.34133689,4.845614894
-1,-1.951329614,4.866841191
-1,-0.48648606,5.638542352
-1,0.128167376,3.396548273
-1,-1.91089217,4.018415639
-1,0.299992425,3.65381653
-1,-0.593659024,6.376428646
-1,-2.179719741,5.595019902
-1,-0.297701827,6.536154542
-1,0.090113499,5.979056004
-1,1.548501459,4.164836137
-1,1.735931146,4.533115716
-1,-1.008646723,8.681972977
-1,0.756419686,4.752422392
-1,1.105127812,5.946302554
-1,-0.45275825,4.053960729
-1,-1.2864772,3.6138625
-1,-0.293869489,4.736784322
-1,-0.464258665,5.901089171
-1,0.323037711,5.969960475
-1,0.973642236,6.775305956
-1,0.765741133,5.728158867
-1,-2.816442866,5.949081387
-1,0.721770703,4.865513474
-1,0.762261916,4.976443015
-1,-1.950704172,5.506265443
-1,0.096233325,5.130614736
-1,-0.354664844,4.566119169
-1,2.116076503,6.456628907
-1,-0.412751833,5.186814233
-1,-2.278048196,4.958161735
-1,-1.244615705,5.592905218
-1,0.583902765,6.269861478
-1,0.21629703,4.069997231
-1,-0.340444458,4.988177097
-1,-1.817817247,8.342313813
-1,-0.139521844,5.227499059
-1,-0.060992388,5.36273059
-1,0.484094526,6.313772756
-1,-0.70466318,5.111687933
-1,1.069874488,4.54340101
-1,-0.447140337,5.933654611
-1,-1.773121476,4.339991137
-1,0.235037769,7.086238475
-1,-0.727802253,6.023836904
-1,0.374713345,4.862192436
-1,-0.741074909,8.309791447
-1,0.529611607,6.89927605
-1,0.47427231,4.961914965
-1,-2.580358123,6.92102476
-1,0.488181249,5.675322027
-1,1.087922792,6.794655928
-1,-0.059917088,6.846422912
-1,0.50094357,6.31553994
-1,0.738903618,5.764611997
-1,0.001798318,7.441932685
-1,-1.226556778,5.030570901
-1,0.406638683,6.657696795
-1,-1.067833946,6.990904803
-1,-0.488401784,6.43461186
-1,1.930735161,7.807320217
-1,0.368940891,7.457037573
-1,-1.156160142,5.982669536
-1,-0.503535048,7.471777499
-1,-1.096819615,6.448424538
-1,-1.560388482,5.021058023
-1,-1.265738683,4.83759155
-1,-3.016754054,3.962334595
-1,-0.091462825,5.981956492
-1,1.086015181,5.819615908
-1,-0.330445655,7.069262792
-1,-1.096738633,5.794970784
-1,-2.258473396,2.966781321
-1,0.343029678,5.083895521
-1,-1.795491407,6.152982241
-1,-1.096910928,6.409641355
-1,1.688237098,4.137203214
-1,-2.003058617,4.269791534
-1,-0.248371362,7.598829689
-1,-0.366799504,4.989413428
-1,0.412368681,6.473385147
-1,-1.93390646,6.46425935
-1,-1.505485561,6.196107715
-1,1.399756584,6.968635134
-1,-1.162857588,3.583172511
-1,-0.531893784,5.5932143
-1,-0.124341032,5.869952147
-1,0.393273403,6.220993237
-1,3.349533945,5.032362533
-1,-0.316059923,5.941345007
-1,-1.298486022,6.101971958
-1,-0.971081026,6.541250041
-1,-0.004126766,7.543308893
-1,-0.769877806,5.808229325
-1,1.572756446,8.702779305
-1,0.711453613,6.882511661
-1,-0.984109356,6.23468135
-1,-0.098485807,6.778165698
-1,-1.042766016,6.932617398
-1,-1.553855254,8.238645387
-1,-0.036038357,5.731135607
-1,1.263114391,6.104878266
-1,0.449325125,4.496845359
-1,0.73252806,6.379112019
-1,0.687317952,4.587346048
-1,-1.500144863,2.353331656
-1,0.283411155,6.896542036
-1,-1.485630928,6.160518969
-1,0.819276684,7.445604424
-1,-1.78660106,6.603921647
-1,-2.044806606,6.066215574
-1,-0.186081943,6.579658366
-1,0.838888809,5.817974452
-1,0.446823578,3.58508405
-1,-2.208486258,6.048633368
-1,-0.205459273,5.288424436
-1,0.367682078,6.276781787
-1,-3.101241891,6.025790935
-1,2.317637991,6.21363055
-1,-0.943668056,7.216509548
-1,-1.080074289,6.857007393
-1,0.997736279,4.672839132
-1,-0.902300089,4.718435812
-1,1.178812236,5.866791471
-1,-0.295609079,4.57502465
-1,-1.462143555,6.595157902
-1,-1.230041817,7.536428166
-1,1.03359911,4.957873025
-1,-0.876563354,4.355834099
-1,-0.662334642,3.353172506
-1,0.709410815,4.950429429
-1,-0.203068066,6.806713645
-1,-1.042264339,4.009577096
1,-1.725448237,3.189935524
1,-1.649308979,4.94023494
1,-1.850987755,4.416260053
1,-1.095462358,3.844482126
1,-1.163079869,3.933861735
1,-2.294348087,5.570913781
1,-1.647702302,4.918691702
1,-1.265430037,3.979268367
1,-1.586619328,3.71570175
1,-1.056361143,5.525572342
1,-3.414907842,4.703173763
1,-2.577010309,4.235914967
1,-1.460218336,3.442259331
1,-1.109847726,4.526026314
1,-2.156977425,3.509230737
1,-2.057114325,3.103647032
1,-2.582753077,4.478354822
1,-3.485524794,6.103484775
1,-2.605327754,2.68155185
1,-2.08219557,3.973113489
1,-3.199570929,5.507512251
1,-3.482554748,5.611701054
1,-1.61716016,5.039371317
1,-2.88147392,5.461348337
1,-3.863025631,6.260423106
1,-1.95211338,0.98257151
1,-2.954899392,4.968959256
1,-0.170249077,5.063507124
1,-1.004562291,4.363749467
1,-2.41833739,5.049150786
1,-0.710321183,4.121213569
1,-2.48048309,3.373570507
1,-1.457364124,3.065275378
1,-3.183613007,6.029911456
1,-2.884959104,4.854040744
1,-1.630626648,3.769752511
1,-2.222607727,1.782123145
1,-1.640804403,5.387855344
1,-0.222066938,4.065956164
1,-2.748229599,5.964724696
1,-1.7321622,3.349989711
1,-3.142936621,4.65667661
1,-0.907167487,4.154233029
1,-3.640940122,4.789826344
1,-2.811048762,3.423586022
1,-0.228878762,5.815073964
1,-2.893581986,2.586808114
1,-0.373207295,5.316184834
1,-2.569064382,2.949989575
1,-2.070191113,5.875501665
1,-1.412763377,5.996423424
1,-3.949391248,3.639211936
1,-2.604053589,4.470613494
1,-2.075508091,3.502574691
1,-1.650919585,4.155203642
1,-3.265623236,4.955037148
1,-1.416836458,4.185861035
1,-1.750759693,3.849976929
1,-1.711299556,4.89290047
1,-2.636225545,4.215517256
1,-3.72696144,2.590216463
1,-2.565588802,4.361387691
1,-2.040697436,4.629779141
1,-3.447933414,5.490498734
1,-1.624673896,3.240650985
1,-2.739528136,3.980581532
1,-1.596855873,2.855353232
1,-0.185646077,2.68941978
1,-1.153129633,4.221274867
1,-0.406332365,5.964547163
1,-3.428270866,2.707797685
1,-1.501955121,2.071445779
1,-2.958344412,3.51437513
1,-4.806071229,4.511576553
1,-1.738272986,3.118951572
1,-4.267330514,3.159786284
1,-2.768265258,3.678627545
1,-2.889894531,4.534616019
1,-2.43231887,4.968604189
1,-1.792232215,4.086244735
1,-1.354205451,5.166383926
1,-3.432484518,2.868622541
1,-3.823230218,2.67814059
1,-5.260178004,3.625785466
1,-3.043691686,4.607914016
1,-1.046918187,3.802744613
1,-4.657466779,2.610012889
1,-3.93106573,4.413689894
1,-1.550169109,3.806844179
1,-2.635456913,2.347722475
1,-2.159217693,3.467425704
1,-2.461731783,3.156473394
1,-0.068040067,3.881593584
1,-2.918553946,4.269675119
1,-1.902379881,4.172559711
1,-2.388655703,3.525604261
1,-2.389690926,3.975837899
1,-1.369863021,6.131787086
1,0.415439681,3.449400538
1,-0.320227882,1.353072003
1,0.817493856,4.126451677
1,-0.787917379,3.534045245
1,0.280744189,5.298884353
1,-0.029101643,3.958796733
1,-1.758235885,3.551673435
1,-3.080523747,3.389742051
1,-1.627527381,6.760839606
1,-0.745917569,3.937426955
1,-1.771189272,2.312857687
1,-3.567793465,4.067229165
1,-2.69967597,3.648948623
1,0.399247401,5.143846502
1,-3.951658728,3.041942837
1,-1.168479503,4.326362687
1,-2.440182579,2.727802494
1,-2.979601559,5.177120911
1,-1.206625966,6.187125691
1,-1.200175466,4.206350422
1,-0.303488214,4.378096201
1,-1.340789022,3.927079088
1,-2.272547135,3.400458372
1,-3.200215579,3.710393503
1,-1.709677454,4.159698728
1,-1.142358888,4.521525407
1,-2.188873768,2.979128913
1,-2.244743227,2.003524423
1,0.17237302,3.283155093
1,-0.284115558,5.388556747
1,-0.660520818,2.298404142
1,-4.024500959,4.926142283
1,-1.463441877,4.480213393
1,-0.661537488,5.464542774
1,-1.7315484,3.716928768
1,-3.276230709,5.82167937
1,-1.072422456,5.874652998
1,-0.752508276,3.761712578
1,-2.305794769,2.498426184
1,-3.125265066,3.322197881
1,-2.072594216,5.109375343
1,-3.483122855,2.794536704
1,-2.050546027,2.911064657
1,-2.684846404,3.89722758
1,-2.189421793,3.283071273
1,-4.343398323,4.09240718
1,-2.11055667,2.227482037
1,-1.461997454,3.903205798
1,-2.87503557,3.85954103
1,-1.424237271,2.521150745
1,-4.018687468,3.538829915
1,-1.599299867,3.800494596
1,-0.338362224,3.113676794
1,-1.53793284,2.467549348
1,-0.943054183,6.149117253
1,-4.645073786,3.943078045
1,-1.911842119,3.315136128
1,-0.929179732,3.392668732
1,-3.422912851,0.778724352
1,-0.450508523,4.63938195
1,-0.919729646,2.935336088
1,-2.785824763,4.793322296
1,-3.85236548,1.536698837
1,-1.666150638,2.432510955
1,-2.867844887,3.19057086
1,-1.118992732,2.417849028
1,-3.46323679,2.42310809
1,-3.374706721,2.150107466
1,-2.598835854,3.327714221
1,-1.662867144,2.454117348
1,-2.974314848,2.996410185
1,-2.025536087,1.461582578
1,-2.427815489,3.773015342
1,-3.518984013,2.277993044
1,-2.443621634,2.639429295
1,-1.288855274,2.997701231
1,-2.304663649,2.285791124
1,-1.583126723,4.522121453
1,-0.933590854,3.1828176
1,-3.351571213,2.414586634
1,0.68822781,2.794352476
1,-3.482127795,4.915684694
1,-1.305850456,3.212569864
1,-3.502421314,2.100550337
1,-3.560489567,3.115009458
1,-1.342243631,1.107015123
1,-3.232774325,3.006234474
1,-2.558706037,3.846994368
1,-0.193139877,3.67540837
1,-5.806488916,1.954333711
1,-2.239850583,3.763208806
1,0.182253971,2.152203524
1,-4.298907588,4.480691859
1,-2.452061453,1.046701436
1,-2.193570108,3.309058375
1,-3.970930702,2.237398585
1,-5.685279029,2.77892279
1,-3.038189025,1.899549679
1,-2.095019299,4.273238883
1,-1.886361279,2.527493052
1,-0.772267085,4.166549188
1,-1.831111877,4.729543871
1,-3.319578536,4.758631694
1,-1.578766824,5.153116072
1,-3.109900863,1.805709908
1,-2.159143914,2.738988551
1,-2.966118336,2.293749712
1,-2.609430521,4.743512254
1,-2.694906143,3.491808311
1,-2.434131311,3.594096634
1,-1.553038019,3.321661497
1,-4.100533552,3.565224179
1,-1.613276254,2.236742002
1,-1.158184241,3.224434913
1,0.381185564,3.215938923
1,-1.132741309,2.57498672
1,-1.366965153,4.34618647
1,-1.423902431,4.481676442
1,-0.794301304,3.258576617
1,-2.00940689,2.725662198
1,-3.494077246,2.826305863
1,-3.142184578,2.673238923
1,-3.681392118,2.198273723
1,-2.081161656,3.164266236
1,-1.995356433,4.548553843
1,-4.484545498,4.052984877
1,-0.84721476,3.20617517
1,0.386768734,2.846776042
1,-1.579004602,3.776220547
1,-1.4629621,5.064361612
1,-4.201721458,4.023584479
1,-1.722667948,2.526375756
1,-3.848366032,2.437081421
1,-1.876979659,4.521665105
1,-1.877628674,2.807848796
1,-0.482191645,1.751172822
1,-1.388216479,1.600120595
1,-1.813592535,4.772683606
1,-2.349802962,2.684816427
1,-1.154499623,2.60842382
1,-1.432460558,3.555518051
1,-1.392437989,4.350276722
1,-2.336382749,3.349587787
1,-0.864702743,6.073602126
1,-3.076852008,3.622001677
1,-1.106732452,2.434392518
1,-1.980211819,2.842669783
1,0.03574839,-1.071950828
1,-1.707111369,0.680858793
1,-0.259841327,1.928001875
1,-1.484630338,2.463212004
1,-1.613020722,3.83038132
1,-3.41693114,0.582932043
1,0.916339704,1.157545412
1,0.161274147,3.118558961
1,-3.247932182,3.043655597
1,-2.841732348,1.820337347
1,-1.215639059,1.485079847
1,-1.58862822,3.0774271
1,-3.269248409,4.709695058
1,-0.682830287,4.134674091
1,-1.839864562,0.419398311
1,-2.185337362,2.489942417
1,-2.636090794,2.51125748
1,-1.81782947,4.515473847
1,-1.012699431,1.891471038
1,-1.025734164,0.582379726
1,-0.99580684,2.079273836
1,-1.115128034,2.721904893
1,-2.321420034,1.697404223
1,-2.172097447,4.11217683
1,0.01265326,3.250692098
1,-1.401215122,3.204283421
1,-2.817380591,0.791283019
1,-1.328547223,3.574826987
1,-1.329610968,3.377755347
1,-2.471054613,4.127455759
1,0.351153685,2.057499078
1,-3.347589518,1.189490358
1,-4.978872603,2.539768466
1,-1.369502861,1.954298205
1,-3.743752895,2.271555131
1,-1.863795187,3.747753799
1,-2.552065707,3.458111314
1,-1.729172945,1.939600625
1,-1.215163065,2.423203259
1,-3.506210924,3.924933844
1,-1.193861754,2.39403249
1,-2.086289314,2.413141774
1,-1.403921924,3.359641996
1,0.156495898,2.672766568
1,-0.761354459,3.306333965
1,-1.918788475,2.149922657
1,-2.472317719,1.586044382
1,-2.511475468,2.103854786
1,-3.658482165,3.884434118
1,-1.118476284,2.901541593
1,-1.582958794,2.294476581
1,-2.931684139,1.659994305
1,-2.985697938,4.331356613
1,-1.146407085,2.339137427
1,-3.904917976,2.618153521
1,-3.488984948,2.701432386
1,-2.092162613,3.200543288
1,-0.654104588,3.484319313
1,-3.745590802,3.171352728
1,-3.635795438,2.547392214
1,-3.384199226,3.468205978
1,-3.624912351,2.464618301
1,-1.209628535,2.930093615
1,-2.396312775,4.831411352
1,-2.56214902,0.531729711
1,-2.445690916,1.839981123
1,-1.196175726,1.960472582
1,-2.444266283,2.020971297
1,-1.457478356,1.381411421
1,-0.466876263,4.222720163
1,-1.969162404,3.029696818
1,-3.008979256,1.962846436
1,-3.601002099,2.78653868
1,-0.490940911,1.142873007
1,-0.547867239,0.766859011
1,-2.775571775,2.578030108
1,1.670880156,-0.108862487
1,-1.430693519,2.881257387
1,0.811036807,1.943961834
1,-1.805063366,1.95805289
