-1,2.854673658,7.528181304
1,-2.112108632,2.590040676
1,-2.454581554,1.947823912
1,-1.927848061,1.817989978
1,-0.034256718,5.837766803
1,-0.785969387,2.691838599
1,-0.884071924,4.166008148
1,-1.216187375,2.016741491
1,-2.754471207,2.661435574
1,-1.965658303,1.729552168
1,-2.142179728,-0.967464075
1,-0.40050596,3.752894409
1,-0.96164149,2.992855152
1,-1.688033226,0.69942369
1,-3.067760554,3.139181936
1,-1.557479845,3.187796683
1,-0.169801897,1.73234992
1,-1.578978408,1.035321548
1,-0.039986094,1.926153927
1,0.177035581,1.399684406
1,0.773663778,3.641734947
1,-1.445362286,2.303092188
1,-4.08511929,4.008128017
1,-1.682773145,1.88703154
1,-0.551023659,3.219856007
1,-1.396011648,2.901189728
1,-1.425177616,0.655637486
1,-1.77677648,0.527511802
1,-1.149564559,3.565286752
1,0.624250169,3.598103067
1,-1.067637131,1.614799985
1,-0.337156198,2.249663958
1,-0.648636415,4.467921681
1,-0.012308017,1.806294022
1,-2.230047539,2.427196741
1,-2.387428976,1.391788828
1,-2.107359469,2.185185731
1,-1.478804188,0.931603136
1,-0.735206195,1.459541963
1,-2.222572803,0.897939462
1,-1.766218047,0.380061974
1,-1.664613665,0.445743462
1,-1.003645666,2.979155106
1,-0.39688508,0.907768917
1,-3.242905659,2.414312621
1,-2.204601624,2.024237911
1,-1.057257978,0.337058955
1,-1.571304019,0.71096787
1,-0.550662589,1.631246269
1,-2.070376941,1.996845531
1,-0.395100906,2.511601779
1,-0.62139974,3.632831213
1,-1.98189955,0.643155436
1,-1.788275113,3.483668261
1,-0.729383391,2.946565801
1,-1.379314926,2.468043531
1,-3.139644687,3.137420281
1,-1.763930632,2.054119977
1,-0.93891591,0.505710123
1,-2.626812493,1.364546333
1,-1.471883297,2.095175587
1,0.400406425,2.846913121
1,-0.472826978,0.975459479
1,-3.151404671,0.362831961
1,-0.126271743,1.519274374
1,-4.795418354,0.32880951
1,-3.852046502,-0.294025886
1,-1.604150748,2.080674603
1,0.401642865,-0.581501372
1,-3.086963552,3.594316076
1,-1.749239163,1.390616089
1,-1.43939993,1.716881088
1,-1.621764241,2.49084289
1,-2.133079688,0.853448582
1,-1.120545785,1.712733647
1,-4.242174036,3.44322616
1,-3.265162231,-0.440354052
1,-0.678975775,0.72928211
1,-1.257941185,1.465758251
1,-2.287297248,2.698327007
1,-0.785214434,0.373202165
1,-0.709050801,1.187022644
1,-2.152456145,1.719439024
1,-0.021616443,0.685195992
1,-1.198303871,1.555874042
1,-1.770430972,1.58006631
1,0.538352106,3.860426077
1,-2.955269883,2.992122027
1,-0.904224944,2.87132134
1,-1.228671026,1.453583391
1,0.112410289,2.266062802
1,-0.271240242,0.72238392
1,-4.343105538,3.495369456
1,-2.58039654,2.040480613
1,-4.120392841,0.465502162
1,-0.476615169,3.088860831
1,-2.892384364,3.016160917
1,-1.42207442,1.40193908
1,-2.258655877,4.046913818
1,-1.805853535,1.92824009
1,-2.158054704,2.174360852
1,-0.436955161,2.743333753
1,-2.6318655,2.009515592
1,-1.572900946,-1.037772963
1,-1.126776333,2.248734672
1,-3.437201376,0.924728665
1,-1.65771271,1.790291863
1,-2.08099038,0.835262326
1,-1.751097589,3.014217073
1,-2.724309452,3.285740386
1,-1.503793173,2.666159708
1,-1.703641756,3.196283651
1,-1.457780163,2.184451005
1,-1.209091934,1.784466731
1,-2.122263832,2.39881294
1,-2.144231839,1.391443075
1,-2.70375167,2.687191591
1,-1.964350668,3.089706588
1,-1.527672284,1.62125245
1,1.552887406,-1.112598038
1,-0.656076954,2.327181282
1,-0.65731605,0.198862399
1,-0.524366842,1.757091086
1,-1.2649977,1.955860789
1,-1.702898589,2.125095198
1,0.715648493,2.561500587
1,-1.468082337,2.06794648
1,-0.679062578,-0.968817476
1,-1.591596956,1.219254482
1,-0.064895185,2.425168786
1,-1.80655843,2.051718911
1,-0.85096086,0.406859544
1,-1.95016939,0.376784083
1,-1.516216435,-1.083604438
1,-1.85094701,0.778726171
1,-2.113501396,3.700810485
1,-2.864093112,-0.018693386
1,-2.929516195,1.748963987
1,0.284261605,0.857866617
1,-3.690762969,1.688250486
1,-0.099723375,3.469790681
1,-1.560934616,1.40076605
1,-3.740749962,3.604519297
1,-1.34089074,1.692168298
1,-3.394421656,2.105817402
1,-1.644475706,1.501877705
1,-2.480066905,0.053886179
1,-1.56732669,0.38045062
1,-0.007275298,1.073167805
1,0.20017038,2.911147894
1,-1.987224678,2.739826741
1,-0.218605292,2.878737869
1,0.540310139,1.060441864
1,-2.2316369,2.091800125
1,-2.353714808,1.637609239
1,0.539689099,0.828122138
1,-1.374139538,0.360325539
1,-2.5538521,0.082317119
1,-5.036913208,1.796717115
1,-1.193470162,2.32468461
1,-0.337690617,0.443701865
1,-3.281784011,1.816226577
1,-0.802033173,2.374494215
1,-3.631251748,2.365740656
1,-2.475905931,0.453577195
1,-2.46369571,1.197593374
1,-1.859034091,0.878100327
1,-0.809141493,1.996481733
1,-0.842879963,1.270641806
1,-1.67675651,2.065906156
1,-2.419650991,1.117260472
1,-2.658529556,-0.363639374
1,-1.782717445,3.406987817
1,-2.706539235,2.166800405
1,-1.433402358,1.588901796
1,-1.433499419,2.463442215
1,1.822641498,-0.54530261
1,-2.920168918,2.759473864
1,-4.012536665,2.310238051
1,-3.069200902,0.246821401
1,-1.851749403,3.705953714
1,0.383037332,1.522154198
1,-1.035962778,0.785834709
1,-2.311172721,2.981295984
1,-0.926548164,0.304617242
1,-0.546167503,1.844284125
1,-1.301217708,2.471526968
1,-1.123607581,1.196768571
1,-3.124320647,-0.991741908
1,-2.391287271,2.529027697
1,-4.57202812,2.974244999
1,-1.697630796,2.360273211
1,0.176574813,0.169234245
1,-1.974879124,1.435095764
1,-3.027250932,-0.588235271
1,0.451580017,2.531918872
1,-1.901620853,0.213802068
1,-1.272168593,2.907263115
1,-1.448636467,2.6839567
1,-2.781140502,2.800555667
1,-3.244323598,0.570332668
1,-2.004866401,2.231082908
1,-2.014041092,-0.016651952
1,-2.102795115,2.720861521
1,-1.209752809,1.978172077
1,-2.70614255,3.810343333
1,0.939834281,1.550579909
1,-3.245286644,1.618747483
1,-2.475944639,2.311334247
1,-2.697454474,0.087824628
1,-1.579801756,1.377975423
1,-2.629647206,1.828434906
1,-3.506294743,1.682328584
1,-1.008496401,2.059408434
1,-3.269630834,0.297842162
1,-0.393102637,0.897514838
1,-1.366827637,1.994662161
1,-2.400945232,1.341029274
1,-1.065169708,0.786769815
1,0.770390543,1.650736667
1,-1.824128994,-0.261819659
1,-1.99205504,0.650614456
1,-0.343491665,0.67874571
1,-0.869592841,-0.270484961
1,-1.30160508,1.61708871
1,-1.447479881,0.142407407
1,-0.761371775,1.290096552
1,-3.135848092,1.300440781
1,-2.555193205,1.33472131
1,-1.944759424,1.108869474
1,0.875975893,2.530900529
1,-1.716576808,0.868978095
1,0.234265444,0.863695604
1,-0.468467661,1.463351509
1,-2.606468624,2.341822983
1,-1.92047286,1.07691696
1,-1.881772914,1.704003225
1,0.447683815,-1.887197723
1,-4.719955614,1.287069172
1,-1.761224412,1.321278542
1,0.542547641,0.877607235
1,1.065139295,3.388067416
1,-0.537170126,0.548257158
1,-0.509740021,0.170727853
1,-0.238437788,-0.463837678
1,0.464414079,-1.616714871
1,0.27385533,1.335630805
1,-2.407612774,1.117998254
1,-1.758911094,1.932014129
1,0.228465233,1.070931103
1,0.531471014,0.383206352
1,-0.048513384,2.880183165
1,-1.422153,0.761166521
1,0.991964989,2.250412654
1,0.221140854,2.458279487
1,-3.234386968,2.696784504
1,-4.442573409,-0.357451245
1,-1.072083323,0.167351827
1,0.698509903,3.310336615
1,0.295295795,3.048290382
1,0.033318083,1.012505236
1,-0.763648859,0.992965579
1,0.269852062,0.815032254
1,-0.471846506,2.230194514
1,-0.692787216,2.268126991
1,-1.411448757,0.285314691
1,-1.55081987,1.288929197
1,-1.716326951,0.072929884
1,-2.103479055,2.997878764
1,-0.716755312,0.270348773
1,-1.936763438,0.955350624
1,0.135912051,0.418787931
1,0.732785993,1.053940505
1,-1.524272957,0.228131466
1,0.233833689,1.189330142
1,1.908371196,0.864588437
1,-1.817130833,-0.548855423
1,-2.663792693,0.138481191
1,-0.992387359,-0.459448165
1,-2.010571625,2.258291497
1,0.074573909,1.665843884
1,-3.225347318,1.386593067
1,-1.624763827,2.016999642
1,-1.847152598,1.831051923
1,-1.417080493,-0.067115584
1,-2.120694116,-0.4671243
1,-0.695296185,0.684551196
1,-1.663213916,-0.564044385
1,-3.456178529,-0.381909886
1,-3.181360662,-0.517778681
1,-3.821183054,2.752594883
1,-0.179933741,0.226718403
1,-0.971023765,3.879744618
1,0.202423198,3.471703094
1,-2.380927181,3.436479019
1,-0.712784895,1.44780468
1,-1.495880279,1.399527246
1,-0.174682318,4.963251413
1,-1.586072467,1.151982215
1,-0.529785902,2.068005415
1,-1.412610291,0.857365521
1,0.265403905,1.010163978
1,-2.70245655,0.464029436
1,-1.339784794,1.778935257
1,-0.754992943,2.341780782
1,-0.744200224,2.861448738
1,0.519063396,1.964259573
1,-0.009814727,2.222861804
1,-0.173640201,0.939112579
1,-1.393363927,-1.933714084
1,-2.069019392,2.053941425
1,-1.535388728,1.063856544
1,-1.744598412,-1.246612519
1,-0.799430491,1.596925431
1,-1.134699269,-0.707400395
1,-1.803750783,0.414419155
1,-3.289383603,2.418749646
1,0.062290228,2.567910997
1,0.919273225,-0.115074208
1,1.102184251,0.649329377
1,-1.234954107,1.57536444
1,-0.534877072,1.377680601
1,-0.221516166,0.766960948
1,-2.498462272,-1.381494512
1,-2.318489278,0.614359669
1,-0.698711374,0.676626441
1,-2.476329391,1.450044947
1,-2.207847283,0.762645577
1,-1.669596531,0.089798186
1,-1.998895605,0.823314258
1,-1.72022992,-0.27421318
1,-3.190576099,0.226616921
1,-2.110337809,1.612599444
1,-0.21105423,0.656098127
1,1.38461357,-0.946193977
1,-0.357452991,-0.547966229
1,-1.650463237,2.380811638
1,-0.639733262,3.315536305
1,-2.757355105,2.055529476
1,-1.491724834,0.469174811
1,1.834439609,1.016593305
1,-0.548181015,0.171188985
1,-0.392737747,0.22806913
1,-1.126343996,-1.656637614
1,0.013587339,-0.429474567
1,-1.205651351,2.263676288
1,-0.688811488,0.424350001
1,0.920178572,1.807977242
1,0.837274056,1.325422782
1,0.756824957,-0.313747369
1,-3.669830621,0.949198875
1,1.757313148,1.622771815
1,-2.623626497,-1.809829701
1,-0.844827009,0.963847051
1,0.964869905,0.857249834
1,-2.063556749,1.076711633
1,-3.501902393,-0.237123495
1,-1.310348307,1.635551307
1,-0.441802222,-1.198259706
1,0.220802558,-1.067631601
1,-0.609880954,-0.266222996
1,-0.225499189,0.583234287
1,-0.113082097,0.873729077
1,-0.016444503,1.148884548
1,-1.651857892,1.61520933
1,-1.025257588,-0.153198889
1,0.220629081,-0.934414638
1,1.033337467,1.64586454
1,-1.642897405,2.12943487
1,-1.374517451,2.643206972
1,0.974784198,1.455051824
1,0.230634432,3.281077079
1,-1.779829181,2.593149839
1,-0.946530345,0.6972353
1,-0.039218075,2.233761916
1,1.067955527,2.992244263
1,-1.046922407,-0.80569298
1,-0.463692668,2.763670636
1,-0.277348136,1.417938765
1,-0.814615123,1.474686724
1,-0.84314328,3.036041453
1,0.13006922,0.965647996
1,-1.362728945,-0.958792443
1,0.729745807,1.84323857
1,-1.090007718,1.777979342
1,0.895929261,-0.48473823
1,-1.944876276,0.27024631
1,0.545427247,-0.605754649
1,-3.755674115,-0.451111591
1,0.124221806,0.957234224
1,-0.333360695,1.515640615
1,-0.305414105,2.339337807
1,-0.591466705,-0.333231837
1,-0.33835553,1.168983435
1,-0.137936595,-0.533725433
1,-0.14096966,-0.147108967
1,-2.766670368,2.421162935
1,0.158221392,1.616894297
1,-0.649432477,0.451772576
1,-1.417494495,0.957660232
1,-1.019998745,1.57180868
1,-1.581629331,-1.303353929
1,-1.673571096,1.799176389
1,-0.97278622,1.399378089
1,-0.162104989,2.070671035
1,1.347304205,1.741687011
1,-0.372241084,0.515697975
1,-0.449508043,1.349197119
1,0.085542169,0.234745767
1,-2.428029838,-0.083356708
1,-2.058714454,2.149384964
1,-3.218932252,1.025942329
1,-1.886495447,1.521304366
1,-1.055354005,-0.09132139
1,-0.547484487,2.480103285
1,0.906985006,1.479204657
1,1.091674058,0.269066677
1,-0.5381761,0.217425695
1,-0.826114338,2.006575669
1,1.044175806,1.869917178
1,0.716624199,0.111180743
1,-0.153918554,-0.486525096
1,-2.273437713,0.768551472
1,-0.212008235,1.067006815
1,0.41968291,1.845188381
1,-0.059241243,1.795336138
1,0.415266295,0.034572231
1,-0.459091461,0.974329087
1,0.889586954,-1.275029645
1,-0.065799604,-0.963298226
1,3.306081344,2.357044141
1,-0.172913351,2.219266607
1,-0.784586155,0.735136709
1,-1.019400006,1.140649038
1,1.598054369,0.26204445
1,-0.318878774,0.576035527
1,0.316164478,0.560964836
1,0.117138825,-0.277721683
1,-2.035198559,1.304678735
1,1.186167647,0.402128098
1,-0.301636555,1.101025337
1,-2.811953891,-2.373661118
1,3.405767784,-0.62847037
1,-1.629844046,1.290939399
1,-0.813671722,-1.817429147
1,-0.550132499,0.144262185
1,0.019154425,0.40152252
1,-0.481083989,1.824556093
1,-1.501828374,1.723323512
1,0.613934608,-0.132389559
1,-1.192178388,0.154885238
1,-0.434034919,1.713707752
1,0.335657242,0.742096599
1,-1.185453148,0.393696137
1,-0.197569989,2.163108875
1,-0.261057939,0.901540261
1,-1.647241443,-0.020118007
1,-2.646807989,-0.332037853
1,-0.537423002,-0.310404066
1,-1.052164007,2.108585904
1,-0.114906779,2.245029755
1,-0.320626241,0.605937312
1,-1.566349529,2.831753518
1,-0.016989246,2.040285035
1,0.022320137,0.924715423
1,-1.170324249,-1.196820958
1,-1.868042309,0.338794889
1,-1.054067689,0.036726638
1,3.052205429,0.300332595
1,2.030374599,-1.142151523
1,0.567656643,2.702866332
1,0.395284078,1.411971461
1,-0.392618604,-1.56435126
1,1.49026353,-0.890321462
1,-0.845280592,-1.991602767
1,-0.269704251,-1.353745174
1,1.352682739,-2.326781396
1,1.035687819,0.711230023
1,-1.245537132,-1.150806929
1,1.267544285,-0.782233765
1,-1.253688388,0.639406353
1,0.152218727,1.937434281
1,0.956632502,-1.763870096
1,-2.870932512,0.316855439
1,0.701981335,1.887386316
1,-3.070612729,1.310814987
1,-0.163140649,-0.119634278
1,0.192981606,3.451051307
1,2.263837232,2.75263068
1,-0.270646415,0.027485803
1,-1.550140732,1.305552287
1,-0.196165256,-0.601712563
1,1.14834671,-1.168047747
1,0.562275345,-1.336115965
1,-0.899323131,0.403756312
1,-2.103423758,1.097452987
1,-1.505485561,0.84545587
1,0.044483295,2.538846456
1,0.337020065,-0.955516371
1,-0.8554136,1.438096951
1,-0.206913319,-0.251551646
1,0.852701414,2.039246465
1,1.244042651,0.158446819
1,0.368847141,-0.172650834
1,-2.446530561,-1.02690421
1,-0.208725487,-0.076521865
1,0.389580855,-0.25368563
1,-1.80883173,-0.796035165
1,2.105818567,-1.644116128
1,0.961055703,-0.378093064
1,-1.34385089,-1.511765149
1,-0.526563126,-1.384166972
1,-0.232526145,0.107601809
1,0.381577302,-0.313698292
1,2.174673427,0.287128878
1,-0.564913462,2.252003906
1,-1.119309891,-0.059275631
1,0.405184874,0.304497007
1,-2.488810569,-2.046170121
1,0.461089148,1.056729088
1,0.17524766,-0.905406705
1,-0.410241737,3.134220606
1,-1.433675643,-0.642179439
1,-0.197832578,-1.633552602
1,2.550773497,0.112470198
1,1.058750786,0.985356746
1,-0.721036922,-0.118175931
1,-1.263369923,-1.773830736
1,-0.652956951,2.821833477
1,1.381063339,1.559006778
1,-1.117283682,-0.666109336
1,0.449678337,1.327182399
1,-1.883780642,-2.055200166
1,-0.416255316,1.6931344
1,0.393029695,-1.111245147
1,-0.889461589,1.192890413
1,0.018986697,0.57733836
1,2.966026368,-0.264379923
1,-0.318302045,0.391328831
1,2.227061195,0.369215886
1,-0.269136926,0.269697503
1,0.255582563,-0.048975853
1,0.791321945,0.981866469
1,-1.046468169,-0.223228581
1,1.334634726,-1.426538656
1,2.016103681,-0.033807121
1,0.260062006,1.090525257
1,1.235748059,5.410194281
1,-0.137275802,-0.367708744
1,-0.184578057,1.730182412
1,1.370994578,-0.344821492
1,-1.331761596,1.534108014
1,0.045814945,-0.615282479
1,0.191326726,0.06282899
1,0.628125636,-0.374433112
1,-0.028047689,-1.201413615
1,-0.916018616,1.898230112
1,1.472354634,0.379058256
1,1.923227537,1.787592773
1,2.119015262,1.344704215
1,0.40640909,-1.002918652
1,3.019378928,-0.442895944
1,1.553206093,2.610051597
1,2.633701661,-0.972295529
1,1.32404879,0.07191441
1,-1.813985,0.077287705
1,0.786468663,2.756725298
1,2.537971304,0.143589987
1,0.887338902,-0.067214282
1,1.859101903,-1.113367325
1,0.942782135,-0.542046546
1,1.678010303,1.081591108
1,0.127142484,0.340338593
1,-0.069880393,-1.479124767
1,2.354967728,1.118203218
1,1.865431987,0.255817395
1,-1.588985469,0.325443179
1,1.292593952,-1.237189572
1,0.8703598,-1.232259674
1,0.977733143,1.378117449
1,-0.498282607,0.440495896
1,0.45144443,1.753988909
1,-0.034004529,0.595241108
1,1.621722331,-0.938208541
1,1.956431079,2.411173191
1,0.130093786,0.051558918
1,1.103827817,1.495482138
1,0.083293526,0.233614683
1,0.997759198,2.017558436
1,0.251148595,-3.666743869
1,2.2252895,0.826518881
1,1.126064672,-0.211517272
1,-0.789355763,1.860396442
1,-2.322708897,2.339535713
1,0.200191989,-0.069963226
1,0.420206852,1.383184426
1,0.2458378,-1.03496488
1,0.435927795,-1.133289843
1,0.53651067,-3.039682924
1,-0.875732512,-1.341305615
1,2.00907496,0.068910704
1,1.39797703,1.792845578
1,3.614407033,-1.000987832
1,0.508616176,1.167409791
1,0.909983428,0.069344392
1,0.930272654,-0.311238364
1,1.316057751,1.534195326
1,0.812395156,-0.332111958
1,0.34285742,-0.935661737
1,2.157747367,0.068699073
1,1.35072929,-0.972816779
1,0.021822284,-0.480450544
1,-0.335384066,0.648749919
1,-1.441620116,3.241006052
1,0.322207488,0.014716667
1,0.324745779,0.258737437
1,1.767783688,-0.497603396
1,1.541406527,1.339669398
1,1.845592342,-0.951916736
1,2.252860431,0.568895921
1,1.528479334,1.401418267
1,-0.326799709,-0.745209691
1,2.428391308,0.712184265
1,0.555559964,1.379250898
1,4.232850042,-1.312147069
1,-0.147030178,1.878912153
1,0.37097805,-1.77848764
1,1.29794309,0.822311122
1,0.603401095,-1.235883828
1,0.231455888,-1.795180142
1,0.812535072,1.688191405
1,2.423570695,-2.405381965
1,1.961291418,1.22146841
1,2.940270642,2.021460532
1,0.36032503,2.077244571
1,0.897220525,0.841179353
1,2.077678073,-1.041244977
1,0.992017449,0.60555285
1,1.580791577,-0.399958299
1,1.077676934,2.441579418
1,1.076654298,-2.057222882
1,2.068113536,-1.048421982
1,2.188072103,-1.426659583
1,-0.017840053,1.162032931
1,0.191690706,1.137550935
1,2.192071261,1.637390524
1,-1.560568489,-1.208999674
1,2.690230904,0.299546755
1,1.781331812,0.332988566
1,-0.140304028,-0.700038727
1,1.985736599,0.462360003
1,3.619124473,1.189641116
1,1.001218261,0.071440641
1,1.192231721,-0.286800623
1,3.923129989,-0.320457766
1,-0.014837964,0.099201343
1,0.688484943,2.602221502
1,1.38625488,-1.763835753
1,1.32913061,-0.895168487
1,-1.258109114,0.58198053
1,-0.017424345,-1.473639859
1,3.709044831,1.584649726
1,1.007090832,0.837537518
1,2.032689517,0.320263753
1,1.453912264,1.113361359
1,1.98867725,0.671403977
1,1.517342316,-0.568991309
1,1.055706452,-0.361279381
1,0.629682472,0.020942609
1,1.682955481,2.807633718
1,1.250591304,1.334005647
1,2.114402014,0.748142702
1,0.028184438,0.638012934
1,3.345837176,-0.062115378
1,-0.643097883,-0.005382273
1,1.431138226,1.232078357
